topo,density,level,length,name,a,b,c,d,e,f,g,h,i,k,l,m,heuristic1,heuristic2,heuristic3
nsf,centers,easy,1,./data_1_9/nsf_centers_easy_s1.json,0.498291336,707,37755.42383,0.497928208,675,38708.36439,0.497514722,665,38970.17117,0.498291336,707,37755.42383,-0.072927782,-0.155855409,0
nsf,centers,easy,2,./data_1_9/nsf_centers_easy_s2.json,0.493195591,955,30492.19622,0.514996446,811,37246.02772,0.514951265,811,37240.69449,0.521021103,837,37202.37256,4.233204941,4.411165549,5.340572933
nsf,centers,easy,3,./data_1_9/nsf_centers_easy_s3.json,0.494996925,594,48140.63645,0.506418646,608,49241.15435,0.504580223,602,49195.27479,0.509899822,634,48815.18024,2.255391086,1.936031825,2.922710767
nsf,centers,hard,1,./data_1_9/nsf_centers_hard_s1.json,0.496159837,1462,74017.50926,0.499240703,1508,69063.12377,0.499890586,1516,68267.80184,0.500722348,1555,63032.54652,0.61711034,0.751924828,0.911185813
nsf,centers,hard,2,./data_1_9/nsf_centers_hard_s2.json,0.466562628,1487,55311.88702,0.504946769,1521,72436.35188,0.504444484,1525,71579.56303,0.525313871,1620,69998.83532,7.601621271,8.119350699,11.18402659
nsf,centers,hard,3,./data_1_9/nsf_centers_hard_s3.json,0.442341642,1401,36044.92199,0.505079389,1644,36557.82614,0.504150898,1644,36176.81205,0.527689363,1749,34933.27695,12.42136353,13.97319405,16.17385663
nsf,centers,normal,1,./data_1_9/nsf_centers_normal_s1.json,0.493734684,961,72144.35173,0.49504737,965,72231.40713,0.494551649,967,71944.0374,0.49756201,1044,67226.63865,0.265163716,0.165466399,0.769215881
nsf,centers,normal,2,./data_1_9/nsf_centers_normal_s2.json,0.467002196,1183,42194.53685,0.512199877,1184,53307.45662,0.516086519,1194,53649.05677,0.522367422,1204,54582.62376,8.824227226,10.51051225,10.59890485
nsf,centers,normal,3,./data_1_9/nsf_centers_normal_s3.json,0.484554484,1110,49879.90455,0.515730001,991,64193.19717,0.521794935,977,66444.11951,0.536185164,998,68623.16238,6.044929893,7.685503329,9.629263073
nsf,rural,easy,1,./data_1_9/nsf_rural_easy_s1.json,0.406239555,559,136325.2843,0.440186649,565,153358.1627,0.406195398,551,137410.4979,0.404622882,524,140324.0033,7.711977198,-0.010869695,-0.399550562
nsf,rural,easy,2,./data_1_9/nsf_rural_easy_s2.json,0.438413062,462,196953.0176,0.474001747,442,222133.4435,0.434149084,470,193040.2626,0.434033191,473,192489.0929,7.50813372,-0.972593741,-1.009109693
nsf,rural,easy,3,./data_1_9/nsf_rural_easy_s3.json,0.423589946,416,241691.9452,0.460081081,461,260800.0149,0.430719694,477,235664.6873,0.432439466,519,229109.49,7.931457412,1.68317215,2.046418215
nsf,rural,hard,1,./data_1_9/nsf_rural_hard_s1.json,0.480702127,1585,271962.0255,0.48669926,1611,269643.7032,0.486696386,1609,271468.064,0.487374637,1639,246383.1064,1.232205079,1.24697992,1.369072064
nsf,rural,hard,2,./data_1_9/nsf_rural_hard_s2.json,0.445999933,1450,294159.6188,0.490512802,1663,265096.099,0.493576509,1687,255104.7926,0.508024247,1759,243219.7135,9.074761926,10.66739532,12.20892789
nsf,rural,hard,3,./data_1_9/nsf_rural_hard_s3.json,0.423393904,1309,301832.4487,0.489504519,1587,288530.6283,0.489231536,1588,286822.1169,0.510045408,1692,269107.3375,13.50561893,15.54997164,16.98897836
nsf,rural,normal,1,./data_1_9/nsf_rural_normal_s1.json,0.412518731,653,354653.5367,0.443117657,643,401884.4004,0.41220995,653,354213.0527,0.412602661,637,360502.2928,6.905372764,-0.074852601,0.020341604
nsf,rural,normal,2,./data_1_9/nsf_rural_normal_s2.json,0.408435292,642,397216.6953,0.447389151,599,476137.3412,0.41204343,646,401383.805,0.415891514,687,391365.3296,8.706929731,0.883405051,1.792828598
nsf,rural,normal,3,./data_1_9/nsf_rural_normal_s3.json,0.434733153,633,410590.0214,0.473630342,674,453173.766,0.443393982,577,444423.9004,0.455195094,652,433951.5231,8.212562742,1.992217281,4.495202446
nsf,uniform,easy,1,./data_1_9/nsf_uniform_easy_s1.json,0.416667726,540,145975.2917,0.455082824,420,181302.2575,0.417141318,521,148667.4884,0.418932536,523,149336.4217,8.441342097,0.113661791,0.540614492
nsf,uniform,easy,2,./data_1_9/nsf_uniform_easy_s2.json,0.34586726,177,149898.5496,0.43272581,414,163086.6798,0.356285453,269,143405.7728,0.374245963,390,136988.7022,20.07242184,3.012194042,7.582901569
nsf,uniform,easy,3,./data_1_9/nsf_uniform_easy_s3.json,0.446818542,499,178366.2942,0.475971048,464,199191.5537,0.448998202,480,182151.4674,0.445922078,424,188072.3386,6.124848585,0.487817715,-0.20103602
nsf,uniform,hard,1,./data_1_9/nsf_uniform_hard_s1.json,0.474658484,1450,321703.2586,0.483727933,1518,298584.564,0.483405673,1520,296198.5627,0.485686464,1555,277384.4913,1.874907025,1.84283844,2.27059653
nsf,uniform,hard,2,./data_1_9/nsf_uniform_hard_s2.json,0.437364299,1313,276334.7665,0.489378802,1550,254736.1523,0.485578516,1537,253406.9896,0.506444843,1648,234015.3244,10.62867921,11.02381175,13.64028975
nsf,uniform,hard,3,./data_1_9/nsf_uniform_hard_s3.json,0.427165935,1309,281404.6454,0.494340405,1578,281191.9214,0.49601534,1592,276051.7832,0.514042514,1683,262750.349,13.58870716,16.11771898,16.90066028
nsf,uniform,normal,1,./data_1_9/nsf_uniform_normal_s1.json,0.462251104,577,322705.8317,0.47691988,614,328109.8657,0.462202405,635,307647.045,0.463694279,711,289503.4065,3.075731714,-0.010535183,0.311234161
nsf,uniform,normal,2,./data_1_9/nsf_uniform_normal_s2.json,0.441731054,469,298430.656,0.46835804,594,294193.9211,0.44586921,585,275582.2571,0.452391977,660,264347.3128,5.685177519,0.936804411,2.356567654
nsf,uniform,normal,3,./data_1_9/nsf_uniform_normal_s3.json,0.4189819,211,346983.2947,0.466902489,527,315627.4285,0.418686848,447,289259.3747,0.428253195,478,290808.9238,10.26351115,-0.07042118,2.16490971
nsf,urban,easy,1,./data_1_9/nsf_urban_easy_s1.json,0.403046258,263,198714.5373,0.434561087,577,171493.5639,0.41228991,696,141055.0952,0.411066194,675,143395.4801,7.252105617,2.293446922,1.951008406
nsf,urban,easy,2,./data_1_9/nsf_urban_easy_s2.json,0.460637081,375,186407.4756,0.477037768,456,184773.6314,0.461187578,389,184973.3833,0.463756207,411,183578.7545,3.438026945,0.119507748,0.672578815
nsf,urban,easy,3,./data_1_9/nsf_urban_easy_s3.json,0.397249725,172,192782.4703,0.460225826,451,189268.0751,0.402400974,217,189492.7494,0.404311947,234,188230.8999,13.68373903,1.296728148,1.746726025
nsf,urban,hard,1,./data_1_9/nsf_urban_hard_s1.json,0.488106552,1467,288067.2301,0.492198793,1533,255209.7399,0.492060571,1534,254198.4611,0.492051291,1593,215421.3431,0.831420365,0.81007292,0.801692643
nsf,urban,hard,2,./data_1_9/nsf_urban_hard_s2.json,0.433443492,1317,300420.8492,0.486977097,1554,282684.02,0.488468147,1558,284108.8177,0.506674909,1659,263030.0617,10.99304368,12.69477014,14.45333402
nsf,urban,hard,3,./data_1_9/nsf_urban_hard_s3.json,0.42879776,1430,278039.9784,0.492155738,1718,265123.3285,0.49316599,1723,264630.2962,0.513097371,1824,253245.757,12.8735628,15.01132609,16.42955426
nsf,urban,normal,1,./data_1_9/nsf_urban_normal_s1.json,0.466889679,751,280411.5673,0.480029295,634,322706.6132,0.467497758,765,277533.5922,0.468960177,743,284477.0124,2.737252942,0.130240403,0.441508278
nsf,urban,normal,2,./data_1_9/nsf_urban_normal_s2.json,0.450508744,654,344170.8786,0.472531345,523,407342.4077,0.452346001,563,372212.514,0.448704792,626,350010.9078,4.660558761,0.407818278,-0.402035377
nsf,urban,normal,3,./data_1_9/nsf_urban_normal_s3.json,0.479961136,431,334592.9684,0.499919553,518,332357.7474,0.489005221,442,340224.8989,0.502563153,510,336625.851,3.992325741,1.884336943,4.497348615
conus,centers,easy,1,./data_1_9/conus_centers_easy_s1.json,0.391209301,505,259113.18,0.44003171,665,271422.4758,0.398526149,654,235138.4328,0.399673879,653,236411.1146,11.09520243,1.87031545,2.117871206
conus,centers,easy,2,./data_1_9/conus_centers_easy_s2.json,0.404720958,676,266151.1209,0.437695699,613,315891.3345,0.401038061,792,234705.654,0.403885676,811,233193.958,7.533713737,-0.909984256,-0.206811494
conus,centers,easy,3,./data_1_9/conus_centers_easy_s3.json,0.417392168,595,294574.3135,0.457586721,521,353458.3404,0.418393184,557,304444.5297,0.41750078,569,300729.9614,8.784029596,0.239826254,0.026014802
conus,centers,hard,1,./data_1_9/conus_centers_hard_s1.json,0.478225053,1755,532636.2195,0.480442286,1791,498517.5444,0.47950434,1775,513963.1517,0.482177246,1811,482547.8815,0.461498304,0.267507315,0.819655642
conus,centers,hard,2,./data_1_9/conus_centers_hard_s2.json,0.457569615,1701,414213.4065,0.491768845,1896,378865.802,0.490432805,1885,383551.0594,0.504755742,1961,374284.6744,6.954330342,7.18211807,9.348309107
conus,centers,hard,3,./data_1_9/conus_centers_hard_s3.json,0.448280063,1639,546757.2125,0.493256099,1847,546718.3839,0.491489649,1845,538945.0589,0.509487651,1941,522842.4985,9.118191562,9.638971163,12.01355673
conus,centers,normal,1,./data_1_9/conus_centers_normal_s1.json,0.445407879,961,484959.4901,0.464341543,865,568860.7147,0.447361289,934,501521.4814,0.452644142,984,489422.1169,4.07752963,0.438566557,1.598664896
conus,centers,normal,2,./data_1_9/conus_centers_normal_s2.json,0.423137326,784,542611.6503,0.46454512,897,578281.745,0.429504361,988,458436.1802,0.439384048,1068,441465.4111,8.913621566,1.504720716,3.697613073
conus,centers,normal,3,./data_1_9/conus_centers_normal_s3.json,0.434543223,803,576894.7691,0.477506001,791,679474.7736,0.456911941,861,598286.8536,0.470799157,914,603100.272,8.997327345,5.147639364,7.70093435
conus,rural,easy,1,./data_1_9/conus_rural_easy_s1.json,0.373830786,617,852185.8624,0.439648997,696,1025798.049,0.377757611,682,814584.0494,0.381174214,724,793446.3622,14.9706269,1.050428468,1.92652801
conus,rural,easy,2,./data_1_9/conus_rural_easy_s2.json,0.377975891,702,1006615.925,0.419382346,619,1272949.165,0.374729772,698,995990.7976,0.377760013,723,985154.2621,9.873199336,-0.858816416,-0.057146864
conus,rural,easy,3,./data_1_9/conus_rural_easy_s3.json,0.379287448,525,1032208.228,0.423342368,485,1237609.831,0.380820218,517,1044950.476,0.385424375,561,1025618.149,10.40645192,0.404118303,1.592251917
conus,rural,hard,1,./data_1_9/conus_rural_hard_s1.json,0.480846007,1805,1334185.857,0.482945512,1815,1331367.973,0.482920297,1818,1318674.327,0.484382369,1840,1255376.809,0.434729167,0.43138343,0.730076532
conus,rural,hard,2,./data_1_9/conus_rural_hard_s2.json,0.454451369,1730,1682599.957,0.485307654,1924,1461572.898,0.486199081,1933,1440313.779,0.497595077,1993,1409712.081,6.358087441,6.985942648,8.670445106
conus,rural,hard,3,./data_1_9/conus_rural_hard_s3.json,0.434477045,1526,1772942.859,0.487788885,1830,1491988.581,0.486592735,1818,1520405.637,0.502398802,1894,1497441.375,10.92928552,11.99503877,13.51949024
conus,rural,normal,1,./data_1_9/conus_rural_normal_s1.json,0.413468369,917,1485317.98,0.447127917,940,1687895.204,0.417444925,950,1461373.139,0.418752028,984,1416897.519,7.527945968,0.961755795,1.261763203
conus,rural,normal,2,./data_1_9/conus_rural_normal_s2.json,0.418796394,741,1952280.036,0.446373043,695,2248555.781,0.431412299,850,1857725.989,0.436030145,877,1845936.707,6.177937811,3.012419682,3.952421913
conus,rural,normal,3,./data_1_9/conus_rural_normal_s3.json,0.412533342,837,1757614.681,0.443379035,681,2272740.735,0.413503111,779,1867014.905,0.423947448,843,1836365.159,6.956957945,0.235076514,2.69233983
conus,uniform,easy,1,./data_1_9/conus_uniform_easy_s1.json,0.377679915,803,689598.7419,0.445769928,690,992752.8897,0.388590817,876,674970.1584,0.393421938,956,635416.419,15.27469861,2.888928314,4.001307878
conus,uniform,easy,2,./data_1_9/conus_uniform_easy_s2.json,0.362620256,471,973533.078,0.425683942,624,1083920.694,0.368806493,525,952043.8216,0.373315189,571,930875.5884,14.81467346,1.705982194,2.864853431
conus,uniform,easy,3,./data_1_9/conus_uniform_easy_s3.json,0.359623684,121,1313048.909,0.425138743,554,1193079.042,0.374240459,608,945076.805,0.375816102,588,968773.1371,15.41027725,4.064463952,4.308601445
conus,uniform,hard,1,./data_1_9/conus_uniform_hard_s1.json,0.479364295,1776,1384157.667,0.477942198,1764,1407617.144,0.479522605,1777,1382921.526,0.479838717,1790,1335393.05,-0.297545813,0.033024988,0.098871138
conus,uniform,hard,2,./data_1_9/conus_uniform_hard_s2.json,0.466211096,1745,1398456.803,0.487929527,1851,1361380.218,0.489533721,1852,1386895.718,0.499586568,1912,1324492.738,4.451140953,5.002588999,6.680618363
conus,uniform,hard,3,./data_1_9/conus_uniform_hard_s3.json,0.466477328,1708,1379307.235,0.486621626,1797,1378980.838,0.484961472,1781,1413056.071,0.500909855,1860,1379248.975,4.139622434,3.962495686,6.873996719
conus,uniform,normal,1,./data_1_9/conus_uniform_normal_s1.json,0.431505276,898,1571717.572,0.44544601,791,1829354.897,0.421499681,931,1453414.845,0.426410825,1002,1378864.143,3.129612498,-2.318765391,-1.194728347
conus,uniform,normal,2,./data_1_9/conus_uniform_normal_s2.json,0.379387114,248,2595542.203,0.425788676,762,2094411.142,0.403064134,934,1622701.288,0.406265923,964,1597374.818,10.89779147,6.240860358,6.616062898
conus,uniform,normal,3,./data_1_9/conus_uniform_normal_s3.json,0.414044936,154,2750679.52,0.461081642,711,2198272.236,0.432507775,800,1848728.231,0.437280428,866,1777474.758,10.20138338,4.459138947,5.313636402
conus,urban,easy,1,./data_1_9/conus_urban_easy_s1.json,0.382615641,788,649469.6181,0.427941321,615,922085.5803,0.387418952,775,674441.3608,0.39769865,879,631038.7945,10.59156426,1.255388041,3.792572341
conus,urban,easy,2,./data_1_9/conus_urban_easy_s2.json,0.393465049,563,949672.159,0.438418509,576,1099012.635,0.39883724,642,905891.0701,0.401026617,662,897753.222,10.25354977,1.365354055,1.885552649
conus,urban,easy,3,./data_1_9/conus_urban_easy_s3.json,0.380362638,620,875731.1327,0.443605784,519,1179231.653,0.380825506,633,867323.1025,0.37831191,572,905558.6269,14.25660987,0.121691237,-0.542073338
conus,urban,hard,1,./data_1_9/conus_urban_hard_s1.json,0.477230891,1802,1340510.278,0.481990964,1826,1329906.495,0.48061198,1806,1384885.286,0.48249803,1837,1295185.863,0.987585527,0.708480751,1.091639483
conus,urban,hard,2,./data_1_9/conus_urban_hard_s2.json,0.454361853,1749,1312543.21,0.486783767,1930,1191652.086,0.483141821,1908,1211601.148,0.497789608,1983,1182843.935,6.660434509,6.334151472,8.724118443
conus,urban,hard,3,./data_1_9/conus_urban_hard_s3.json,0.455131741,1657,1457815.115,0.492391633,1825,1441061.494,0.486571519,1790,1480526.14,0.50285981,1867,1458231.465,7.567125333,6.907841218,9.491327016
conus,urban,normal,1,./data_1_9/conus_urban_normal_s1.json,0.390556801,611,1949439.422,0.421208255,828,1821691.291,0.402979637,946,1487378.313,0.410031409,1039,1386450.073,7.277030694,3.18080135,4.749540541
conus,urban,normal,2,./data_1_9/conus_urban_normal_s2.json,0.408536429,736,1401608.156,0.455263414,776,1619238.152,0.416414869,776,1395157.087,0.427993101,882,1324420.818,10.26372504,1.928454708,4.54602468
conus,urban,normal,3,./data_1_9/conus_urban_normal_s3.json,0.413200413,718,2111667.194,0.440090273,721,2329574.984,0.420201426,868,1893728.853,0.4295292,927,1862630.677,6.110078238,1.694338336,3.801554586
cogent,centers,easy,1,./input_25/cogent_centers_easy_s1.json,0.415404678,364,315616.8218,0.443585409,334,375657.1174,0.413505782,346,325711.9813,0.41485976,360,317690.6952,6.352943633,-0.457119551,-0.131349929
cogent,centers,easy,2,./input_25/cogent_centers_easy_s2.json,0.422072219,289,383929.696,0.457225695,279,439612.9906,0.424621022,285,390245.7811,0.425399952,299,381583.9877,7.688429671,0.603878409,0.782259844
cogent,centers,easy,3,./input_25/cogent_centers_easy_s3.json,0.395172915,275,378009.5431,0.44156915,308,421867.7112,0.399018601,344,333039.2635,0.399498251,336,339610.9686,10.50712782,0.97316538,1.082692099
cogent,centers,hard,1,./input_25/cogent_centers_hard_s1.json,0.479671319,787,666307.8849,0.480928352,807,607472.0392,0.481052097,802,625216.5295,0.482887149,820,577141.3351,0.261376356,0.287859196,0.665958911
cogent,centers,hard,2,./input_25/cogent_centers_hard_s2.json,0.468993266,815,587949.1607,0.495069466,880,551749.4289,0.493610177,878,548044.6175,0.501915594,906,510978.5468,5.26718002,5.24888368,6.559335552
cogent,centers,hard,3,./input_25/cogent_centers_hard_s3.json,0.432080737,659,727294.63,0.488926444,788,667796.7359,0.49146926,788,686304.6655,0.50843469,830,655706.3273,11.62663785,13.74477451,15.01745544
cogent,centers,normal,1,./input_25/cogent_centers_normal_s1.json,0.431366919,379,604743.346,0.45541909,382,661882.7124,0.435587118,408,577991.8811,0.439371598,427,563051.3278,5.28132692,0.978331628,1.821847165
cogent,centers,normal,2,./input_25/cogent_centers_normal_s2.json,0.425344822,320,819327.2706,0.452263923,389,798370.1003,0.429565611,369,759013.483,0.43784618,393,748422.1617,5.952077898,0.992321707,2.855194032
cogent,centers,normal,3,./input_25/cogent_centers_normal_s3.json,0.437482023,268,744299.3024,0.468554882,359,704788.1919,0.455054234,432,577498.1363,0.465101701,434,599925.6819,6.631637017,4.016670418,5.938416897
cogent,rural,easy,1,./input_25/cogent_rural_easy_s1.json,0.378980794,298,834095.5195,0.433691753,358,924411.6915,0.385102912,335,790519.5183,0.391355745,368,754503.4311,12.61517163,1.615416427,3.162072145
cogent,rural,easy,2,./input_25/cogent_rural_easy_s2.json,0.394765266,324,1074774.7,0.440139376,288,1370613.993,0.394814336,328,1065592.648,0.400988748,335,1077856.713,10.3090322,0.012430172,1.552034074
cogent,rural,easy,3,./input_25/cogent_rural_easy_s3.json,0.384155819,381,1157926.418,0.424572123,308,1587325.206,0.388986829,397,1142001.858,0.389571796,408,1115424.376,9.519302331,1.257565228,1.390238476
cogent,rural,hard,1,./input_25/cogent_rural_hard_s1.json,0.470157484,744,1732069.703,0.472984138,768,1567686.718,0.473329513,772,1538045.291,0.474149143,780,1481062.837,0.59762131,0.674673723,0.841857263
cogent,rural,hard,2,./input_25/cogent_rural_hard_s2.json,0.467271295,834,1352794.894,0.485228292,875,1301622.577,0.484656175,877,1265143.309,0.496675009,904,1235985.372,3.700731655,3.720511015,5.920111434
cogent,rural,hard,3,./input_25/cogent_rural_hard_s3.json,0.466698728,811,1195968.209,0.489028911,826,1535258.814,0.491208895,835,1479088.193,0.502136109,858,1459557.462,4.566229623,5.251817828,7.057325766
cogent,rural,normal,1,./input_25/cogent_rural_normal_s1.json,0.414536681,420,661337.7441,0.447709489,369,855335.986,0.42212656,455,627910.5821,0.421302387,448,636874.9497,7.40944939,1.830930614,1.605902603
cogent,rural,normal,2,./input_25/cogent_rural_normal_s2.json,0.379658468,350,1152040.782,0.422342015,335,1438011.205,0.38090678,327,1225349.78,0.386239547,354,1177960.542,10.10639375,0.328798672,1.703885335
cogent,rural,normal,3,./input_25/cogent_rural_normal_s3.json,0.411202535,368,1364231.199,0.44358881,323,1720347.506,0.422799118,390,1363642.221,0.432676023,407,1368980.842,7.300967533,2.820163305,4.962948455
cogent,uniform,easy,1,./input_25/cogent_uniform_easy_s1.json,0.39236129,432,778165.2296,0.430859587,342,1129460.708,0.38725554,405,812437.743,0.390887122,423,790561.8628,8.935230447,-1.301287902,-0.377133939
cogent,uniform,easy,2,./input_25/cogent_uniform_easy_s2.json,0.408888989,396,980640.7841,0.447798259,301,1398161.611,0.405352385,381,1000441.625,0.408891429,392,990426.2303,8.689017703,-0.864930114,0.000596735
cogent,uniform,easy,3,./input_25/cogent_uniform_easy_s3.json,0.405011444,342,912699.1832,0.436856289,255,1222638.202,0.405334718,340,918181.1085,0.408917395,344,924216.3277,7.289547112,0.079818485,0.955193163
cogent,uniform,hard,1,./input_25/cogent_uniform_hard_s1.json,0.457544346,721,1722738.25,0.461314367,737,1647224.397,0.462628398,745,1599293.57,0.463654621,752,1555152.564,0.817234682,1.111160491,1.317850556
cogent,uniform,hard,2,./input_25/cogent_uniform_hard_s2.json,0.462884415,855,1582927.044,0.487241873,916,1478018.171,0.489957757,919,1511012.468,0.49624559,934,1492712.702,4.999048594,5.848834206,6.722714654
cogent,uniform,hard,3,./input_25/cogent_uniform_hard_s3.json,0.456402321,748,1535521.159,0.49406159,846,1256833.043,0.489527271,830,1337323.274,0.503845777,857,1346015.44,7.622383477,7.257839953,9.416265486
cogent,uniform,normal,1,./input_25/cogent_uniform_normal_s1.json,0.393751473,384,809802.1548,0.438094319,382,988226.9572,0.396815222,408,775593.581,0.404602648,456,713711.2382,10.12175782,0.778092073,2.681933757
cogent,uniform,normal,2,./input_25/cogent_uniform_normal_s2.json,0.409555947,328,1290974.567,0.450120344,364,1409446.945,0.413990254,375,1188802.236,0.420911742,407,1139893.666,9.011900382,1.082710929,2.697904066
cogent,uniform,normal,3,./input_25/cogent_uniform_normal_s3.json,0.411333839,357,1819115.541,0.453167705,331,2262597.692,0.416756616,376,1783803.677,0.422843534,391,1770413.338,9.231431441,1.318339627,2.721974933
cogent,urban,easy,1,./input_25/cogent_urban_easy_s1.json,0.382076707,300,987682.0999,0.442696567,336,1167576.586,0.386635735,333,940640.3126,0.388328494,344,925678.8863,13.69332055,1.193223224,1.609922294
cogent,urban,easy,2,./input_25/cogent_urban_easy_s2.json,0.391730001,310,1158897.47,0.437872836,278,1465935.812,0.398106821,343,1108188.775,0.395951621,334,1119968.023,10.53795331,1.627861023,1.066195913
cogent,urban,easy,3,./input_25/cogent_urban_easy_s3.json,0.391346729,237,1282492.112,0.440138164,259,1460051.432,0.395904908,248,1278148.131,0.402113321,267,1262829.775,11.08548156,1.164741816,2.677501947
cogent,urban,hard,1,./input_25/cogent_urban_hard_s1.json,0.487523341,851,1147990.607,0.487369491,853,1129486.061,0.487738361,854,1127506.697,0.488023102,864,1052179.274,-0.031567425,0.044104555,0.102405193
cogent,urban,hard,2,./input_25/cogent_urban_hard_s2.json,0.463024466,805,1444169.671,0.483911561,841,1512920.553,0.484930766,845,1490497.192,0.492086867,863,1448943.299,4.316304193,4.731132285,5.905949325
cogent,urban,hard,3,./input_25/cogent_urban_hard_s3.json,0.457472563,807,1625136.896,0.495457115,894,1533847.114,0.493409988,885,1587548.45,0.503680727,911,1534850.355,7.666567065,7.855645979,9.174098099
cogent,urban,normal,1,./input_25/cogent_urban_normal_s1.json,0.397880562,356,757208.2114,0.453244756,374,918388.7808,0.401019416,380,725674.8122,0.410585336,436,659913.8235,12.21507657,0.788893527,3.094307781
cogent,urban,normal,2,./input_25/cogent_urban_normal_s2.json,0.408331899,315,1262202.335,0.456169699,338,1445932.089,0.41025141,326,1243585.603,0.413389616,339,1226002.612,10.48684297,0.470085978,1.223474612
cogent,urban,normal,3,./input_25/cogent_urban_normal_s3.json,0.413148297,332,1620837.632,0.44484221,305,1923795.424,0.419109627,373,1520957.383,0.424638436,387,1510112.549,7.124753966,1.4429032,2.705864101
